h,k,l,mag(G),S,I,d,2theta
0,5,-7,13.366541968864526,-3.944304526105059e-31j,1.5557538194652854e-61,0.035167519397175565,-4
0,5,-6,12.135791991065565,-4.2238068102592206e-15j,1.7840543970392172e-29,0.04266223664575397,-4
0,5,-5,10.987229817279424,0j,0.0,0.05204792870781984,-4
0,5,-4,9.949359759669237,-4.2238068102592206e-15j,1.7840543970392172e-29,0.0634730837900242,-4
0,5,-3,9.060301813915778,-3.944304526105059e-31j,1.5557538194652854e-61,0.07654107162914682,-4
0,5,-2,8.367624935038267,-4.2238068102592206e-15j,1.7840543970392172e-29,0.08973780811693075,-4
0,5,-1,7.92300409630156,-3.944304526105059e-31j,1.5557538194652854e-61,0.10009217059196122,152.49449273693452
0,5,0,7.769144710253312,-4.223806810259221e-15j,1.7840543970392178e-29,0.10409585741563968,144.5271713543728
0,5,1,7.92300409630156,-3.944304526105059e-31j,1.5557538194652854e-61,0.10009217059196122,152.49449273693452
0,5,2,8.367624935038267,-4.2238068102592206e-15j,1.7840543970392172e-29,0.08973780811693075,-4
0,5,3,9.060301813915778,-3.944304526105059e-31j,1.5557538194652854e-61,0.07654107162914682,-4
0,5,4,9.949359759669237,-4.2238068102592206e-15j,1.7840543970392172e-29,0.0634730837900242,-4
0,5,5,10.987229817279424,0j,0.0,0.05204792870781984,-4
0,5,6,12.135791991065565,-1.6477116288442145e-14j,2.7149536118284545e-28,0.04266223664575397,-4
0,6,-7,14.325595010264454,5.913329534362909e-15j,3.496746618196866e-29,0.03061642865165873,-4
0,6,-6,13.184675780735308,(13.796+0j),190.329616,0.03614439493598601,-4
0,6,-5,12.135791991065565,4.2238068102592206e-15j,1.7840543970392172e-29,0.04266223664575397,-4
0,6,-4,11.204819847727252,(13.796+1.6895227241036881e-15j),190.329616,0.05004608529598062,-4
0,6,-3,10.423401419495587,2.5342840861555324e-15j,6.422595829341181e-30,0.0578310318975776,-4
0,6,-2,9.827277102339753,(13.796+3.3790454482073767e-15j),190.329616,0.06505991088477481,-4
0,6,-1,9.451572467198693,8.447613620518439e-16j,7.136217588156865e-31,0.07033503879435114,-4
0,6,0,9.322973652303974,(13.796+5.068568172311065e-15j),190.329616,0.07228878987197201,-4
0,6,1,9.451572467198693,-8.447613620518443e-16j,7.136217588156871e-31,0.07033503879435114,-4
0,6,2,9.827277102339753,(13.796+6.7580908964147526e-15j),190.329616,0.06505991088477481,-4
0,6,3,10.423401419495587,-2.5342840861555324e-15j,6.422595829341181e-30,0.0578310318975776,-4
0,6,4,11.204819847727252,(13.796+8.447613620518443e-15j),190.329616,0.05004608529598062,-4
0,6,5,12.135791991065565,-1.6477116288442145e-14j,2.7149536118284545e-28,0.04266223664575397,-4
0,6,6,13.184675780735308,(13.796+1.013713634462213e-14j),190.329616,0.03614439493598601,-4
1,-7,-7,15.460402767530791,(13.796-1.0981897706673973e-14j),190.329616,0.026286832680717093,-4
1,-7,-6,14.409616815837545,-7.184741305871862e-15j,5.162050763230131e-29,0.030260423667337118,-4
1,-7,-5,13.456553369513719,(13.796-9.292374982570286e-15j),190.329616,0.03469861913854656,-4
1,-7,-4,12.623365999454444,1.56323549263903e-14j,2.4437052054463913e-28,0.039430249021075635,-4
1,-7,-3,11.935186571147623,(13.796-7.602852258466598e-15j),190.329616,0.04410841415916936,-4
1,-7,-2,11.418264166778204,1.6895227241036881e-15j,2.8544870352627473e-30,0.04819252658131467,-4
1,-7,-1,11.096558179853261,(13.796-5.913329534362909e-15j),190.329616,0.05102738108609789,-4
1,-7,0,10.987229817279424,0j,0.0,0.052047928707819845,-4
1,-7,1,11.096558179853261,(13.796-4.2238068102592206e-15j),190.329616,0.05102738108609789,-4
1,-7,2,11.418264166778204,-1.689522724103688e-15j,2.8544870352627466e-30,0.04819252658131467,-4
1,-7,3,11.935186571147623,(13.796-2.5342840861555324e-15j),190.329616,0.04410841415916936,-4
1,-7,4,12.623365999454444,-3.379045448207377e-15j,1.1417948141050993e-29,0.039430249021075635,-4
1,-7,5,13.456553369513719,(13.796-8.447613620518443e-16j),190.329616,0.03469861913854656,-4
1,-7,6,14.409616815837545,-5.068568172311065e-15j,2.5690383317364726e-29,0.030260423667337118,-4
1,-6,-7,14.409616815837543,-7.184741305871862e-15j,5.162050763230131e-29,0.03026042366733712,-4
1,-6,-6,13.275920300463635,-8.447613620518435e-16j,7.136217588156858e-31,0.03564926623823277,-4
1,-6,-5,12.234861324574357,1.732187765049399e-14j,3.0004744533868325e-28,0.041974136054693426,-4
1,-6,-4,11.312045447273311,-8.447613620518447e-16j,7.136217588156878e-31,0.0491018195356791,-4
1,-6,-3,10.538580622318023,5.068568172311066e-15j,2.5690383317364737e-29,0.05657383555197809,-4
1,-6,-2,9.949359759669237,-8.447613620518439e-16j,7.136217588156865e-31,0.0634730837900242,-4
1,-6,-1,9.578444888595573,5.068568172311066e-15j,2.5690383317364737e-29,0.06848411672081559,-4
1,-6,0,9.451572467198693,-8.447613620518439e-16j,7.136217588156865e-31,0.07033503879435114,-4
1,-6,1,9.578444888595573,5.068568172311066e-15j,2.5690383317364737e-29,0.06848411672081559,-4
1,-6,2,9.949359759669237,-8.447613620518439e-16j,7.136217588156865e-31,0.0634730837900242,-4
1,-6,3,10.538580622318023,5.068568172311066e-15j,2.5690383317364737e-29,0.05657383555197809,-4
1,-6,4,11.312045447273311,-8.447613620518443e-16j,7.136217588156871e-31,0.0491018195356791,-4
1,-6,5,12.234861324574357,5.068568172311066e-15j,2.5690383317364737e-29,0.041974136054693426,-4
1,-6,6,13.275920300463635,-8.447613620518439e-16j,7.136217588156865e-31,0.03564926623823277,-4
1,-5,-7,13.456553369513719,(13.796-9.292374982570286e-15j),190.329616,0.03469861913854656,-4
1,-5,-6,12.234861324574357,1.732187765049399e-14j,3.0004744533868325e-28,0.04197413605469342,-4
1,-5,-5,11.096558179853261,(13.796-7.602852258466598e-15j),190.329616,0.05102738108609788,-4
1,-5,-4,10.069962463111755,3.3790454482073763e-15j,1.1417948141050989e-29,0.06196181989026171,-4
1,-5,-3,9.19257599046099,(13.796-5.913329534362909e-15j),190.329616,0.07435418386831405,-4
1,-5,-2,8.510671620655353,1.6895227241036883e-15j,2.8544870352627476e-30,0.0867465478463664,-4
1,-5,-1,8.073932021708233,(13.796-4.2238068102592206e-15j),190.329616,0.09638505316262934,163.64635301175244
1,-5,0,7.92300409630156,1.9721522630525295e-31j,3.8893845486632136e-62,0.10009217059196122,152.49449273693452
1,-5,1,8.073932021708233,(13.796-2.5342840861555324e-15j),190.329616,0.09638505316262934,163.64635301175244
1,-5,2,8.510671620655353,-1.6895227241036883e-15j,2.8544870352627476e-30,0.0867465478463664,-4
1,-5,3,9.19257599046099,(13.796-8.447613620518442e-16j),190.329616,0.07435418386831405,-4
1,-5,4,10.069962463111755,-3.379045448207377e-15j,1.1417948141050993e-29,0.06196181989026171,-4
1,-5,5,11.096558179853261,(13.796+8.447613620518441e-16j),190.329616,0.05102738108609788,-4
1,-5,6,12.234861324574357,-5.068568172311065e-15j,2.5690383317364726e-29,0.04197413605469342,-4
1,-4,-7,12.623365999454444,1.56323549263903e-14j,2.4437052054463913e-28,0.039430249021075635,-4
1,-4,-6,11.312045447273311,-8.447613620518445e-16j,7.136217588156874e-31,0.0491018195356791,-4
1,-4,-5,10.069962463111755,3.3790454482073763e-15j,1.1417948141050989e-29,0.06196181989026171,-4
1,-4,-4,8.926067699613938,-8.447613620518441e-16j,7.136217588156868e-31,0.07886049804215127,-4
1,-4,-3,7.923004096301559,3.3790454482073763e-15j,1.1417948141050989e-29,0.10009217059196124,152.4944927369345
1,-4,-2,7.120538743960311,-8.447613620518441e-16j,7.136217588156868e-31,0.12392363978052344,121.60688718376313
1,-4,-1,6.592337890367654,3.379045448207377e-15j,1.1417948141050993e-29,0.14457757974394403,107.84008688254401
1,-4,0,6.406600852216624,-8.447613620518441e-16j,7.136217588156868e-31,0.15308214325829367,103.52005788600111
1,-4,1,6.592337890367654,3.3790454482073763e-15j,1.1417948141050989e-29,0.14457757974394403,107.84008688254401
1,-4,2,7.120538743960311,-8.447613620518441e-16j,7.136217588156868e-31,0.12392363978052344,121.60688718376313
1,-4,3,7.923004096301559,3.3790454482073763e-15j,1.1417948141050989e-29,0.10009217059196124,152.4944927369345
1,-4,4,8.926067699613938,-8.447613620518445e-16j,7.136217588156874e-31,0.07886049804215127,-4
1,-4,5,10.069962463111755,3.3790454482073763e-15j,1.1417948141050989e-29,0.06196181989026171,-4
1,-4,6,11.312045447273311,-8.447613620518441e-16j,7.136217588156868e-31,0.0491018195356791,-4
1,-3,-7,11.935186571147623,(13.796-7.602852258466598e-15j),190.329616,0.04410841415916936,-4
1,-3,-6,10.538580622318023,5.068568172311065e-15j,2.5690383317364726e-29,0.05657383555197809,-4
1,-3,-5,9.19257599046099,(13.796-5.913329534362909e-15j),190.329616,0.07435418386831405,-4
1,-3,-4,7.923004096301559,3.3790454482073763e-15j,1.1417948141050989e-29,0.10009217059196124,152.4944927369345
1,-3,-3,6.772983333947555,(13.796-4.2238068102592206e-15j),190.329616,0.13696823344163117,112.26785464921335
1,-3,-2,5.8138955388069995,1.6895227241036885e-15j,2.8544870352627483e-30,0.18588545967078515,90.9201441936598
1,-3,-1,5.15346758917693,(13.796-2.5342840861555324e-15j),190.329616,0.23658149412645382,78.36548143191587
1,-3,0,4.913638551169877,-9.860761315262648e-32j,9.723461371658034e-63,0.26023964353909923,74.0830528089134
1,-3,1,5.15346758917693,(13.796-8.447613620518442e-16j),190.329616,0.23658149412645382,78.36548143191587
1,-3,2,5.8138955388069995,-1.6895227241036881e-15j,2.8544870352627473e-30,0.18588545967078515,90.9201441936598
1,-3,3,6.772983333947555,(13.796+8.447613620518442e-16j),190.329616,0.13696823344163117,112.26785464921335
1,-3,4,7.923004096301559,-3.379045448207377e-15j,1.1417948141050993e-29,0.10009217059196124,152.4944927369345
1,-3,5,9.19257599046099,(13.796+2.5342840861555324e-15j),190.329616,0.07435418386831405,-4
1,-3,6,10.538580622318023,-5.068568172311065e-15j,2.5690383317364726e-29,0.05657383555197809,-4
1,-2,-7,11.418264166778204,1.6895227241036885e-15j,2.8544870352627483e-30,0.04819252658131467,-4
1,-2,-6,9.949359759669237,-8.447613620518439e-16j,7.136217588156865e-31,0.0634730837900242,-4
1,-2,-5,8.510671620655353,1.6895227241036883e-15j,2.8544870352627476e-30,0.0867465478463664,-4
1,-2,-4,7.120538743960312,-8.447613620518441e-16j,7.136217588156868e-31,0.12392363978052343,121.60688718376316
1,-2,-3,5.8138955388069995,1.6895227241036885e-15j,2.8544870352627483e-30,0.18588545967078515,90.9201441936598
1,-2,-2,4.661486826151987,-8.447613620518441e-16j,7.136217588156868e-31,0.28915515948788806,69.70710733255406
1,-2,-1,3.8060880555927343,1.6895227241036883e-15j,2.8544870352627476e-30,0.43373273923183203,55.629215105777334
1,-2,0,3.4744671398318623,-8.447613620518441e-16j,7.136217588156868e-31,0.5204792870781985,50.422464573500726
1,-2,1,3.8060880555927343,1.6895227241036883e-15j,2.8544870352627476e-30,0.43373273923183203,55.629215105777334
1,-2,2,4.661486826151987,-8.447613620518441e-16j,7.136217588156868e-31,0.28915515948788806,69.70710733255406
1,-2,3,5.8138955388069995,1.6895227241036883e-15j,2.8544870352627476e-30,0.18588545967078515,90.9201441936598
1,-2,4,7.120538743960312,-8.447613620518443e-16j,7.136217588156871e-31,0.12392363978052343,121.60688718376316
1,-2,5,8.510671620655353,1.6895227241036883e-15j,2.8544870352627476e-30,0.0867465478463664,-4
1,-2,6,9.949359759669237,-8.447613620518441e-16j,7.136217588156868e-31,0.0634730837900242,-4
1,-1,-7,11.096558179853261,(13.796-5.913329534362909e-15j),190.329616,0.05102738108609789,-4
1,-1,-6,9.578444888595573,5.068568172311066e-15j,2.5690383317364737e-29,0.06848411672081559,-4
1,-1,-5,8.073932021708233,(13.796-4.2238068102592206e-15j),190.329616,0.09638505316262934,163.64635301175244
1,-1,-4,6.592337890367654,3.379045448207377e-15j,1.1417948141050993e-29,0.144577579743944,107.84008688254401
1,-1,-3,5.15346758917693,(13.796-2.5342840861555324e-15j),190.329616,0.23658149412645382,78.36548143191587
1,-1,-2,3.8060880555927348,1.6895227241036883e-15j,2.8544870352627476e-30,0.43373273923183203,55.62921510577734
1,-1,-1,2.691310673902744,(13.796-8.447613620518442e-16j),190.329616,0.8674654784636641,38.53082773536093
1,-1,0,2.1974459634558845,0j,0.0,1.301198217695496,31.25697231145062
1,-1,1,2.691310673902744,(13.796+8.447613620518442e-16j),190.329616,0.8674654784636641,38.53082773536093
1,-1,2,3.8060880555927348,-1.6895227241036883e-15j,2.8544870352627476e-30,0.43373273923183203,55.62921510577734
1,-1,3,5.15346758917693,(13.796+2.5342840861555324e-15j),190.329616,0.23658149412645382,78.36548143191587
1,-1,4,6.592337890367654,-3.379045448207377e-15j,1.1417948141050993e-29,0.144577579743944,107.84008688254401
1,-1,5,8.073932021708233,(13.796+4.2238068102592206e-15j),190.329616,0.09638505316262934,163.64635301175244
1,-1,6,9.578444888595573,-5.068568172311066e-15j,2.5690383317364737e-29,0.06848411672081559,-4
1,0,-7,10.987229817279424,4.930380657631324e-32j,2.4308653429145085e-63,0.052047928707819845,-4
1,0,-6,9.451572467198693,-8.447613620518439e-16j,7.136217588156865e-31,0.07033503879435114,-4
1,0,-5,7.92300409630156,2.465190328815662e-31j,6.077163357286271e-62,0.10009217059196122,152.49449273693452
1,0,-4,6.406600852216624,-8.447613620518443e-16j,7.136217588156871e-31,0.15308214325829367,103.52005788600111
1,0,-3,4.913638551169877,-4.930380657631324e-32j,2.4308653429145085e-63,0.26023964353909923,74.0830528089134
1,0,-2,3.4744671398318623,-8.447613620518442e-16j,7.136217588156869e-31,0.5204792870781985,50.422464573500726
1,0,-1,2.1974459634558845,0j,0.0,1.301198217695496,31.25697231145062
1,0,0,1.5538289420506624,-8.447613620518442e-16j,7.136217588156869e-31,2.602396435390992,21.963184466134937
1,0,1,2.1974459634558845,0j,0.0,1.301198217695496,31.25697231145062
1,0,2,3.4744671398318623,-8.447613620518441e-16j,7.136217588156868e-31,0.5204792870781985,50.422464573500726
1,0,3,4.913638551169877,4.930380657631324e-32j,2.4308653429145085e-63,0.26023964353909923,74.0830528089134
1,0,4,6.406600852216624,-8.447613620518445e-16j,7.136217588156874e-31,0.15308214325829367,103.52005788600111
1,0,5,7.92300409630156,-3.4512664603419266e-31j,1.1911240180281092e-61,0.10009217059196122,152.49449273693452
1,0,6,9.451572467198693,-8.447613620518443e-16j,7.136217588156871e-31,0.07033503879435114,-4
1,1,-7,11.096558179853261,(13.796-4.2238068102592206e-15j),190.329616,0.05102738108609789,-4
1,1,-6,9.578444888595573,5.068568172311066e-15j,2.5690383317364737e-29,0.06848411672081559,-4
1,1,-5,8.073932021708233,(13.796-2.5342840861555324e-15j),190.329616,0.09638505316262934,163.64635301175244
1,1,-4,6.592337890367654,3.3790454482073767e-15j,1.141794814105099e-29,0.144577579743944,107.84008688254401
1,1,-3,5.15346758917693,(13.796-8.447613620518442e-16j),190.329616,0.23658149412645382,78.36548143191587
1,1,-2,3.8060880555927348,1.6895227241036883e-15j,2.8544870352627476e-30,0.43373273923183203,55.62921510577734
1,1,-1,2.691310673902744,(13.796+8.447613620518442e-16j),190.329616,0.8674654784636641,38.53082773536093
1,1,0,2.1974459634558845,0j,0.0,1.301198217695496,31.25697231145062
1,1,1,2.691310673902744,(13.796+2.5342840861555324e-15j),190.329616,0.8674654784636641,38.53082773536093
1,1,2,3.8060880555927348,-1.6895227241036881e-15j,2.8544870352627473e-30,0.43373273923183203,55.62921510577734
1,1,3,5.15346758917693,(13.796+4.2238068102592206e-15j),190.329616,0.23658149412645382,78.36548143191587
1,1,4,6.592337890367654,-3.379045448207377e-15j,1.1417948141050993e-29,0.144577579743944,107.84008688254401
1,1,5,8.073932021708233,(13.796+5.913329534362909e-15j),190.329616,0.09638505316262934,163.64635301175244
1,1,6,9.578444888595573,-5.068568172311065e-15j,2.5690383317364726e-29,0.06848411672081559,-4
1,2,-7,11.418264166778204,-1.689522724103688e-15j,2.8544870352627466e-30,0.04819252658131467,-4
1,2,-6,9.949359759669237,-8.447613620518439e-16j,7.136217588156865e-31,0.0634730837900242,-4
1,2,-5,8.510671620655353,-1.6895227241036883e-15j,2.8544870352627476e-30,0.0867465478463664,-4
1,2,-4,7.120538743960312,-8.447613620518442e-16j,7.136217588156869e-31,0.12392363978052343,121.60688718376316
1,2,-3,5.8138955388069995,-1.6895227241036883e-15j,2.8544870352627476e-30,0.18588545967078515,90.9201441936598
1,2,-2,4.661486826151987,-8.447613620518441e-16j,7.136217588156868e-31,0.28915515948788806,69.70710733255406
1,2,-1,3.8060880555927343,-1.6895227241036883e-15j,2.8544870352627476e-30,0.43373273923183203,55.629215105777334
1,2,0,3.4744671398318623,-8.447613620518441e-16j,7.136217588156868e-31,0.5204792870781985,50.422464573500726
1,2,1,3.8060880555927343,-1.6895227241036881e-15j,2.8544870352627473e-30,0.43373273923183203,55.629215105777334
1,2,2,4.661486826151987,-8.447613620518441e-16j,7.136217588156868e-31,0.28915515948788806,69.70710733255406
1,2,3,5.8138955388069995,-1.6895227241036885e-15j,2.8544870352627483e-30,0.18588545967078515,90.9201441936598
1,2,4,7.120538743960312,-8.447613620518445e-16j,7.136217588156874e-31,0.12392363978052343,121.60688718376316
1,2,5,8.510671620655353,-1.6895227241036883e-15j,2.8544870352627476e-30,0.0867465478463664,-4
1,2,6,9.949359759669237,-8.447613620518441e-16j,7.136217588156868e-31,0.0634730837900242,-4
1,3,-7,11.935186571147623,(13.796-2.534284086155532e-15j),190.329616,0.04410841415916936,-4
1,3,-6,10.538580622318023,5.068568172311066e-15j,2.5690383317364737e-29,0.05657383555197809,-4
1,3,-5,9.19257599046099,(13.796-8.447613620518441e-16j),190.329616,0.07435418386831405,-4
1,3,-4,7.923004096301559,3.3790454482073767e-15j,1.141794814105099e-29,0.10009217059196124,152.4944927369345
1,3,-3,6.772983333947555,(13.796+8.447613620518442e-16j),190.329616,0.13696823344163117,112.26785464921335
1,3,-2,5.8138955388069995,1.6895227241036883e-15j,2.8544870352627476e-30,0.18588545967078515,90.9201441936598
1,3,-1,5.15346758917693,(13.796+2.5342840861555324e-15j),190.329616,0.23658149412645382,78.36548143191587
1,3,0,4.913638551169877,0j,0.0,0.26023964353909923,74.0830528089134
1,3,1,5.15346758917693,(13.796+4.2238068102592206e-15j),190.329616,0.23658149412645382,78.36548143191587
1,3,2,5.8138955388069995,-1.6895227241036887e-15j,2.854487035262749e-30,0.18588545967078515,90.9201441936598
1,3,3,6.772983333947555,(13.796+5.913329534362909e-15j),190.329616,0.13696823344163117,112.26785464921335
1,3,4,7.923004096301559,-3.379045448207377e-15j,1.1417948141050993e-29,0.10009217059196124,152.4944927369345
1,3,5,9.19257599046099,(13.796+7.602852258466598e-15j),190.329616,0.07435418386831405,-4
1,3,6,10.538580622318023,-5.068568172311065e-15j,2.5690383317364726e-29,0.05657383555197809,-4
1,4,-7,12.623365999454444,-3.379045448207377e-15j,1.1417948141050993e-29,0.039430249021075635,-4
1,4,-6,11.312045447273311,-8.447613620518443e-16j,7.136217588156871e-31,0.0491018195356791,-4
1,4,-5,10.069962463111755,-3.379045448207377e-15j,1.1417948141050993e-29,0.06196181989026171,-4
1,4,-4,8.926067699613938,-8.447613620518445e-16j,7.136217588156874e-31,0.07886049804215127,-4
1,4,-3,7.923004096301559,-3.379045448207377e-15j,1.1417948141050993e-29,0.10009217059196124,152.4944927369345
1,4,-2,7.120538743960311,-8.447613620518445e-16j,7.136217588156874e-31,0.12392363978052344,121.60688718376313
1,4,-1,6.592337890367654,-3.379045448207377e-15j,1.1417948141050993e-29,0.14457757974394403,107.84008688254401
